0.0	0.0
2.0202020202020203	0.0
4.040404040404041	0.0
6.0606060606060606	0.0
8.080808080808081	0.0
10.1010101010101	0.0
12.121212121212121	0.0
14.141414141414142	0.0
16.161616161616163	0.0
18.181818181818183	0.0
20.2020202020202	0.0
22.22222222222222	0.0
24.242424242424242	0.0
26.262626262626263	0.0
28.282828282828284	0.0
30.303030303030305	0.0
32.323232323232325	0.0
34.343434343434346	0.0
36.36363636363637	0.0
38.38383838383838	0.0
40.4040404040404	0.0
42.42424242424242	0.0
44.44444444444444	0.0
46.464646464646464	0.0
48.484848484848484	0.0
50.505050505050505	0.0
52.525252525252526	0.0
54.54545454545455	0.0
56.56565656565657	0.0
58.58585858585859	0.0001
60.60606060606061	0.0004
62.62626262626262	0.0006
64.64646464646465	0.001
66.66666666666667	0.0016
68.68686868686869	0.0021
70.70707070707071	0.0032
72.72727272727273	0.0042
74.74747474747475	0.005
76.76767676767676	0.0061
78.78787878787878	0.0074
80.8080808080808	0.0082
82.82828282828282	0.0089
84.84848484848484	0.0098
86.86868686868686	0.0103
88.88888888888889	0.0107
90.9090909090909	0.0111
92.92929292929293	0.0117
94.94949494949495	0.0118
96.96969696969697	0.012
98.98989898989899	0.012
101.01010101010101	0.0121
103.03030303030303	0.0122
105.05050505050505	0.0122
107.07070707070707	0.0122
109.0909090909091	0.0123
111.11111111111111	0.0123
113.13131313131314	0.0123
115.15151515151516	0.0123
117.17171717171718	0.0124
119.1919191919192	0.0124
121.21212121212122	0.0124
123.23232323232324	0.0124
125.25252525252525	0.0124
127.27272727272727	0.0125
129.2929292929293	0.0125
131.31313131313132	0.0125
133.33333333333334	0.0125
135.35353535353536	0.0125
137.37373737373738	0.0125
139.3939393939394	0.0125
141.41414141414143	0.0125
143.43434343434345	0.0125
145.45454545454547	0.0125
147.4747474747475	0.0125
149.4949494949495	0.0125
151.5151515151515	0.0125
153.53535353535352	0.0125
155.55555555555554	0.0125
157.57575757575756	0.0125
159.59595959595958	0.0125
161.6161616161616	0.0125
163.63636363636363	0.0125
165.65656565656565	0.0125
167.67676767676767	0.0125
169.6969696969697	0.0125
171.7171717171717	0.0125
173.73737373737373	0.0125
175.75757575757575	0.0125
177.77777777777777	0.0125
179.7979797979798	0.0125
181.8181818181818	0.0125
183.83838383838383	0.0125
185.85858585858585	0.0125
187.87878787878788	0.0125
189.8989898989899	0.0125
191.91919191919192	0.0125
193.93939393939394	0.0125
195.95959595959596	0.0125
197.97979797979798	0.0125
200.0	0.0125
