0.0	0.0
2.0202020202020203	0.0
4.040404040404041	0.0
6.0606060606060606	0.0
8.080808080808081	0.0
10.1010101010101	0.0
12.121212121212121	0.0
14.141414141414142	0.0
16.161616161616163	0.0
18.181818181818183	0.0
20.2020202020202	0.0
22.22222222222222	0.0
24.242424242424242	0.0
26.262626262626263	0.0
28.282828282828284	0.0
30.303030303030305	0.0
32.323232323232325	0.0
34.343434343434346	0.0
36.36363636363637	0.0
38.38383838383838	0.0
40.4040404040404	0.0
42.42424242424242	0.0
44.44444444444444	0.0
46.464646464646464	0.0
48.484848484848484	0.0
50.505050505050505	0.0
52.525252525252526	0.0001
54.54545454545455	0.0003
56.56565656565657	0.0008
58.58585858585859	0.0015
60.60606060606061	0.0023
62.62626262626262	0.003
64.64646464646465	0.0035
66.66666666666667	0.0044
68.68686868686869	0.006
70.70707070707071	0.0074
72.72727272727273	0.0084
74.74747474747475	0.0097
76.76767676767676	0.0108
78.78787878787878	0.0123
80.8080808080808	0.0133
82.82828282828282	0.0146
84.84848484848484	0.0155
86.86868686868686	0.0161
88.88888888888889	0.0169
90.9090909090909	0.0177
92.92929292929293	0.0183
94.94949494949495	0.019
96.96969696969697	0.0196
98.98989898989899	0.0199
101.01010101010101	0.0201
103.03030303030303	0.0206
105.05050505050505	0.0212
107.07070707070707	0.0217
109.0909090909091	0.0219
111.11111111111111	0.0223
113.13131313131314	0.0231
115.15151515151516	0.0236
117.17171717171718	0.0245
119.1919191919192	0.0253
121.21212121212122	0.026
123.23232323232324	0.027
125.25252525252525	0.0279
127.27272727272727	0.0285
129.2929292929293	0.0294
131.31313131313132	0.0306
133.33333333333334	0.0312
135.35353535353536	0.0316
137.37373737373738	0.0321
139.3939393939394	0.0327
141.41414141414143	0.0334
143.43434343434345	0.0334
145.45454545454547	0.0334
147.4747474747475	0.0338
149.4949494949495	0.0339
151.5151515151515	0.034
153.53535353535352	0.0345
155.55555555555554	0.0349
157.57575757575756	0.0356
159.59595959595958	0.0362
161.6161616161616	0.0364
163.63636363636363	0.0376
165.65656565656565	0.0381
167.67676767676767	0.0389
169.6969696969697	0.0396
171.7171717171717	0.0402
173.73737373737373	0.0408
175.75757575757575	0.0413
177.77777777777777	0.0414
179.7979797979798	0.0419
181.8181818181818	0.0427
183.83838383838383	0.043
185.85858585858585	0.0435
187.87878787878788	0.0438
189.8989898989899	0.044
191.91919191919192	0.0441
193.93939393939394	0.0443
195.95959595959596	0.0447
197.97979797979798	0.045
200.0	0.0452
